hash;file_name
612739616130010318;data/gameface/headscales.bin
13883888714848556081;data/gamemodes/crowd/highrescrowdconfig.xml
18131182097313753277;data/gamemodes/inisettings/testbed/memoryfw.ini
9145910926816166294;data/gamemodes/inisettings/testbed/testbed.ini
15753224768593938176;data/gamesettings/gamesettings_context_Career_Setup.json
12850066554571863294;data/gamesettings/gamesettings_context_Career.json
9618903774631314232;data/gamesettings/gamesettings_context_General.json
9069852922318467523;data/gamesettings/gamesettings_context_Online.json
14051139849916289197;data/gamesettings/gamesettings_meta.json
614199142317746530;data/Grammars/BeAPro_de-de.cfg
4435303056888656705;data/Grammars/BeAPro_en-co.cfg
18120650055044725296;data/Grammars/BeAPro_en-gb.cfg
12079450188049803914;data/Grammars/BeAPro_en-ir.cfg
3850036969061656005;data/Grammars/BeAPro_en-ma.cfg
15391170400691232341;data/Grammars/BeAPro_en-sc.cfg
7823478955802299039;data/Grammars/BeAPro_en-us.cfg
14055616838759674100;data/Grammars/BeAPro_es-es.cfg
12208885470996026159;data/Grammars/BeAPro_es-mx.cfg
16266641351648552408;data/Grammars/BeAPro_fr-fr.cfg
10794856875961947762;data/Grammars/BeAPro_it-it.cfg
13168373324097365300;data/Grammars/BeAPro_pt-br.cfg
13122322454864720874;data/Grammars/Camera_de-de.cfg
17503670503571563433;data/Grammars/Camera_en-co.cfg
11069221921061379336;data/Grammars/Camera_en-gb.cfg
10343799508930313874;data/Grammars/Camera_en-ir.cfg
2114386289942165965;data/Grammars/Camera_en-ma.cfg
2567463518144600685;data/Grammars/Camera_en-sc.cfg
16041019770605950423;data/Grammars/Camera_en-us.cfg
12226953407017944060;data/Grammars/Camera_es-es.cfg
12387192487528660055;data/Grammars/Camera_es-mx.cfg
14016691776633611008;data/Grammars/Camera_fr-fr.cfg
10704474415007830458;data/Grammars/Camera_it-it.cfg
9269226673504285372;data/Grammars/Camera_pt-br.cfg
4944358999632486274;data/Grammars/CharAccentStripping.xml
17840623021565258601;data/Grammars/Overlay_de-de.cfg
3489757476613382874;data/Grammars/Overlay_en-co.cfg
16723251996229045299;data/Grammars/Overlay_en-gb.cfg
17635273808695700469;data/Grammars/Overlay_en-ir.cfg
6850498567251098874;data/Grammars/Overlay_en-ma.cfg
2532391193836741694;data/Grammars/Overlay_en-sc.cfg
11642917586188487104;data/Grammars/Overlay_en-us.cfg
16073964980180026339;data/Grammars/Overlay_es-es.cfg
4016148592778299192;data/Grammars/Overlay_es-mx.cfg
6437759741234511523;data/Grammars/Overlay_fr-fr.cfg
7958429945797659569;data/Grammars/Overlay_it-it.cfg
18046106919104610915;data/Grammars/Overlay_pt-br.cfg
5022102917712383497;data/Grammars/playernames_de-de.pls
530919105710621094;data/Grammars/playernames_en-co.pls
1474423302044059963;data/Grammars/playernames_en-gb.pls
5381327052364133793;data/Grammars/playernames_en-ir.pls
14744719005761313090;data/Grammars/playernames_en-ma.pls
10976367729751340874;data/Grammars/playernames_en-sc.pls
11816626846012401112;data/Grammars/playernames_en-us.pls
9953286378826924979;data/Grammars/playernames_es-es.pls
12439216193725272092;data/Grammars/playernames_es-mx.pls
13295038617609762015;data/Grammars/playernames_fr-fr.pls
13330795439864068657;data/Grammars/playernames_it-it.pls
14664103362089135675;data/Grammars/playernames_pt-br.pls
14740616956642923093;data/Grammars/Referee_de-de.cfg
3522054591484048638;data/Grammars/Referee_en-co.cfg
10118401886025370647;data/Grammars/Referee_en-gb.cfg
10708857732987826689;data/Grammars/Referee_en-ir.cfg
17269916674135840254;data/Grammars/Referee_en-ma.cfg
12574182767306251962;data/Grammars/Referee_en-sc.cfg
17544275280884436196;data/Grammars/Referee_en-us.cfg
17156918571632182159;data/Grammars/Referee_es-es.cfg
2500481074133303316;data/Grammars/Referee_es-mx.cfg
10186982453524601871;data/Grammars/Referee_fr-fr.cfg
17587672924221258349;data/Grammars/Referee_it-it.cfg
8907897613777232551;data/Grammars/Referee_pt-br.cfg
17696759837079416488;data/Grammars/Substitution_de-de.cfg
3245369260221734275;data/Grammars/Substitution_en-co.cfg
13753165582254653962;data/Grammars/Substitution_en-gb.cfg
1347621375540023728;data/Grammars/Substitution_en-ir.cfg
12057849562324202327;data/Grammars/Substitution_en-ma.cfg
3630955278301430407;data/Grammars/Substitution_en-sc.cfg
5289502934922876253;data/Grammars/Substitution_en-us.cfg
16625613457727496794;data/Grammars/Substitution_es-es.cfg
17603237044156473905;data/Grammars/Substitution_es-mx.cfg
12898100305332595022;data/Grammars/Substitution_fr-fr.cfg
1882695078033156528;data/Grammars/Substitution_it-it.cfg
5380413761225003082;data/Grammars/Substitution_pt-br.cfg
12001049556315187353;data/juego/broadcaster/BallLaunch.tg
15548028880817281261;data/juego/futmoments/FUTMoments_Attacking_Counter.tg
10022557897290374345;data/juego/futmoments/FUTMoments_Attacking_Crossing.tg
5523984349812514845;data/juego/futmoments/FUTMoments_Attacking_Regular.tg
14695706820728809406;data/juego/futmoments/FUTMoments_Attacking_Solo.tg
13977857979939974970;data/juego/futmoments/FUTMoments_CircleDuel.tg
14906669008906375797;data/juego/futmoments/FUTMoments_Corner.tg
5225430762386917937;data/juego/futmoments/FUTMoments_Defending_Counter.tg
13844000709520969205;data/juego/futmoments/FUTMoments_Defending_Crossing.tg
6004352653856902041;data/juego/futmoments/FUTMoments_Defending_Regular.tg
7018094873013630170;data/juego/futmoments/FUTMoments_Defending_Solo.tg
6283870378764780420;data/juego/futmoments/FUTMoments_DefenseUpfront.tg
2916389758090354827;data/juego/futmoments/FUTMoments_FK.tg
18121670715339425245;data/juego/futmoments/FUTMoments_FlyingV.tg
18228931413316130263;data/juego/futmoments/FUTMoments_GKRace.tg
7839953227195148085;data/juego/futmoments/FUTMoments_GoalKick.tg
2937149673883440169;data/juego/futmoments/FUTMoments_KickOff.tg
1771102906210882872;data/juego/futmoments/FUTMoments_LineStart.tg
2018338939969550953;data/juego/futmoments/FUTMoments_PK.tg
4947922416430689544;data/juego/futmoments/FUTMoments_PKShootout.tg
15072660237090147239;data/juego/futmoments/FUTMoments_PracticeScenario.tg
4790978473262983527;data/juego/futmoments/FUTMoments_Surrounded.tg
8373840558599323553;data/juego/futmoments/FUTMoments_ThrowIn.tg
15345765700843413505;data/juego/houserules/firstTo.tg
5553592287606903205;data/juego/houserules/headersAndVolleys.tg
9330238475559218321;data/juego/houserules/longRange.tg
15331359322382096545;data/juego/houserules/maxChem.tg
15601022256857779083;data/juego/houserules/moneyBall.tg
5839130113123070556;data/juego/houserules/noRules.tg
11157499762661357729;data/juego/houserules/SSFFirstTo/SSFfirstTo_3v3_gk.tg
13222410810783746020;data/juego/houserules/SSFFirstTo/SSFfirstTo_3v3.tg
11858879163537178709;data/juego/houserules/SSFFirstTo/SSFfirstTo_4v4_gk.tg
15040910083260925824;data/juego/houserules/SSFFirstTo/SSFfirstTo_4v4.tg
11756667263745842053;data/juego/houserules/SSFFirstTo/SSFfirstTo_Futsal.tg
7081310899382477773;data/juego/houserules/SSFmoneyBall.tg
1156818380052434499;data/juego/houserules/SSFNoRules/SSFnoRules_3v3_gk.tg
2721227297486285854;data/juego/houserules/SSFNoRules/SSFnoRules_3v3.tg
11857325947664494327;data/juego/houserules/SSFNoRules/SSFnoRules_4v4_gk.tg
12209175901310267274;data/juego/houserules/SSFNoRules/SSFnoRules_4v4.tg
6680409021493415039;data/juego/houserules/SSFNoRules/SSFnoRules_Futsal.tg
4374417789331742456;data/juego/houserules/SSFsurvival.tg
1158940449992399694;data/juego/houserules/survival.tg
1725363040893014886;data/juego/houserules/swaps.tg
17557114671821616241;data/juego/houserules/tugOfWar.tg
5401331966894065747;data/juego/lib/checkpoint.lua
14320198533307128308;data/juego/lib/default.jlt
15452828564011502411;data/juego/lib/exercise_animations.jlt
5957504217774213749;data/juego/lib/freekick_camera.jlt
596447775109218472;data/juego/lib/gate.lua
60005092004733420;data/juego/lib/highlightSetPieces.jlt
12910250188331914734;data/juego/lib/highlightSetUp.jlt
11650481398895977334;data/juego/lib/houseruleslogic/firstTo.jlt
5725862608973249246;data/juego/lib/houseruleslogic/longRange.jlt
7807365576291475728;data/juego/lib/houseruleslogic/moneyBall.jlt
15327872153225879985;data/juego/lib/houseruleslogic/moneyballs/moneyBallAllBall.jlt
7260447663025471933;data/juego/lib/houseruleslogic/moneyballs/moneyBallFlairDribble.jlt
11399938796033885598;data/juego/lib/houseruleslogic/moneyballs/moneyBallInvisible.jlt
15173162997785521709;data/juego/lib/houseruleslogic/moneyballs/moneyBallNoBoost.jlt
6476346919985108523;data/juego/lib/houseruleslogic/moneyballs/moneyBallPassBoost.jlt
12635776310148296313;data/juego/lib/houseruleslogic/moneyballs/moneyBallRandomBoost.jlt
4498869212376824978;data/juego/lib/houseruleslogic/moneyballs/moneyBallShotBoost.jlt
9334457490550417747;data/juego/lib/houseruleslogic/moneyballs/moneyBallSkillMove.jlt
5606997137395101411;data/juego/lib/houseruleslogic/moneyballs/moneyBallSpeedBoost.jlt
11200862002715581745;data/juego/lib/houseruleslogic/moneyballs/moneyBallTeleportBoost.jlt
1474872673163954722;data/juego/lib/houseruleslogic/moneyballs/moneyBallTikiTakaBoost.jlt
4497708390511476990;data/juego/lib/houseruleslogic/SSFmoneyBall.jlt
13083583779713662407;data/juego/lib/houseruleslogic/ssfmoneyballs/ssfmoneyBallAllBall.jlt
15236724116003260871;data/juego/lib/houseruleslogic/ssfmoneyballs/ssfmoneyBallBoxManager.jlt
8120982702299186455;data/juego/lib/houseruleslogic/ssfmoneyballs/ssfmoneyBallFlairDribble.jlt
10042938355481211831;data/juego/lib/houseruleslogic/ssfmoneyballs/ssfmoneyBallNoBoost.jlt
4804153434976878901;data/juego/lib/houseruleslogic/ssfmoneyballs/ssfmoneyBallPassBoost.jlt
1619538130734834380;data/juego/lib/houseruleslogic/ssfmoneyballs/ssfmoneyBallShotBoost.jlt
11458639883827869101;data/juego/lib/houseruleslogic/ssfmoneyballs/ssfmoneyBallSpeedBoost.jlt
14416563792593788915;data/juego/lib/houseruleslogic/survival.jlt
6965484271619896083;data/juego/lib/houseruleslogic/swaps.jlt
5689745510973815638;data/juego/lib/houseruleslogic/tugOfWar.jlt
8378742174717763978;data/juego/lib/library.jlt
1981743357219582421;data/juego/lib/minigameslogic/obstaclerace/obstaclebucketchallenge.jlt
12019784738682053597;data/juego/lib/minigameslogic/obstaclerace/obstaclecrowdpossession.jlt
17649943200589091484;data/juego/lib/minigameslogic/obstaclerace/obstaclefallingtiles.jlt
9002568559750460149;data/juego/lib/minigameslogic/obstaclerace/obstaclemaze.jlt
17663983207253923620;data/juego/lib/minigameslogic/obstaclerace/obstacleracebase.jlt
12141835363512061640;data/juego/lib/minigameslogic/obstaclerace/obstacleracefakedoor.jlt
5087406871501570445;data/juego/lib/minigameslogic/obstaclerace/obstaclestopandgo.jlt
1626877979909409426;data/juego/lib/momentSetPieces.jlt
14892259078353464932;data/juego/lib/momentSetUp.jlt
16106990439176323809;data/juego/lib/moving_prop.lua
12727578235044017719;data/juego/lib/multiBall.jlt
9628763875106621056;data/juego/lib/organicMultiball.jlt
8101910550321500904;data/juego/lib/positioning.jlt
1707780126233625471;data/juego/lib/positioningRespawnGenerator.jlt
10540673296417267876;data/juego/lib/positioningRespawnSSF.jlt
7563472909767197529;data/juego/lib/practiceArenaCursor.jlt
15245822979445399022;data/juego/lib/practiceArenaCursorSetPieces.jlt
12871782716836824735;data/juego/lib/sharedlogic/AdvancedDefending.jlt
11300963532637384514;data/juego/lib/sharedlogic/BorussiaDouble.jlt
14775778333576313376;data/juego/lib/sharedlogic/GoalkeeperBronze.jlt
12759210575834896664;data/juego/lib/sharedlogic/StoryModeBgPlayers.jlt
5440877896994621374;data/juego/lib/skillgame_base.lua
102393326579822750;data/juego/lib/skillgame_library.jlt
13096412239509994842;data/juego/lib/skillgames_enums.lua
1103098024685900387;data/juego/lib/skillgameslogic/onboarding_attackscenarios.jlt
10212317964188603598;data/juego/lib/skillgameslogic/onboarding_basescenarios.jlt
15976952510906496295;data/juego/lib/skillgameslogic/onboarding_defendingscenarios.jlt
3140137022892302935;data/juego/lib/switching.lua
9999006593507374860;data/juego/lib/timer.lua
12635255665237160759;data/juego/lib/tutoriallogic/tutorialbase.jlt
1549625478934151176;data/juego/lib/tutoriallogic/tutorialdefending.jlt
8471785000975689059;data/juego/lib/tutoriallogic/tutorialmatch.jlt
10965031362660330271;data/juego/lib/tutoriallogic/tutorialmovement.jlt
2379666439751382893;data/juego/lib/tutoriallogic/tutorialpassing.jlt
10674590266764491147;data/juego/lib/tutoriallogic/tutorialshooting.jlt
18152841857917867578;data/juego/lib/tutoriallogic/tutorialslides.jlt
4209982624078515281;data/juego/lib/util.lua
13605758153547061597;data/juego/lib/vpsmeter.jlt
12078262310168952123;data/juego/lib/zone.lua
9813084079145412954;data/juego/playablehighlights/PlayableHighlights_Attacking_Corner.tg
12813872311421245195;data/juego/playablehighlights/PlayableHighlights_Attacking_Counter.tg
14289259828462119847;data/juego/playablehighlights/PlayableHighlights_Attacking_Crossing.tg
4206882337674398532;data/juego/playablehighlights/PlayableHighlights_Attacking_FK.tg
13214774979855578581;data/juego/playablehighlights/PlayableHighlights_Attacking_MidfieldCross.tg
6364393203811206942;data/juego/playablehighlights/PlayableHighlights_Attacking_PK.tg
10757596886041531922;data/juego/playablehighlights/PlayableHighlights_Attacking_PlayerCareer_CrossReceiver.tg
10498070042295500076;data/juego/playablehighlights/PlayableHighlights_Attacking_PlayerCareer_CrossTaker.tg
17216666510603935314;data/juego/playablehighlights/PlayableHighlights_Attacking_PlayerCareer_Forward.tg
13025193923041077007;data/juego/playablehighlights/PlayableHighlights_Attacking_Regular.tg
15609695599210815716;data/juego/playablehighlights/PlayableHighlights_Attacking_Solo.tg
5530411738887874598;data/juego/playablehighlights/PlayableHighlights_Defending_Corner.tg
18113083160075660495;data/juego/playablehighlights/PlayableHighlights_Defending_Counter.tg
489827126522064899;data/juego/playablehighlights/PlayableHighlights_Defending_Crossing.tg
1371321699243687664;data/juego/playablehighlights/PlayableHighlights_Defending_FK.tg
298068545431151913;data/juego/playablehighlights/PlayableHighlights_Defending_MidfieldCross.tg
5738110652892359298;data/juego/playablehighlights/PlayableHighlights_Defending_PK.tg
7911036519379734491;data/juego/playablehighlights/PlayableHighlights_Defending_Regular.tg
9973929063828497504;data/juego/playablehighlights/PlayableHighlights_Defending_Solo.tg
9094621755952894597;data/juego/playablehighlights/PlayableHighlights_End.tg
2854858461979175639;data/juego/playablehighlights/PlayableHighlights_LockedPlayer_Attacking_CounterPasser.tg
3324451837253543728;data/juego/playablehighlights/PlayableHighlights_LockedPlayer_Attacking_CounterReceiver.tg
5036887708911177961;data/juego/playablehighlights/PlayableHighlights_LockedPlayer_Attacking_Crossing.tg
3310996210940193436;data/juego/playablehighlights/PlayableHighlights_LockedPlayer_Attacking_CrossReceiver.tg
18279713699598078013;data/juego/playablehighlights/PlayableHighlights_LockedPlayer_Attacking_Regular.tg
5483280912419620702;data/juego/playablehighlights/PlayableHighlights_LockedPlayer_Attacking_Solo.tg
2723904433170144563;data/juego/playablehighlights/PlayableHighlights_LockedPlayer_Defending_CounterPasser.tg
13106147772395563748;data/juego/playablehighlights/PlayableHighlights_LockedPlayer_Defending_CounterReceiver.tg
14204347978660326037;data/juego/playablehighlights/PlayableHighlights_LockedPlayer_Defending_Crossing.tg
4877681542438031616;data/juego/playablehighlights/PlayableHighlights_LockedPlayer_Defending_CrossReceiver.tg
7094246227534403641;data/juego/playablehighlights/PlayableHighlights_LockedPlayer_Defending_Regular.tg
16374854653307349242;data/juego/playablehighlights/PlayableHighlights_LockedPlayer_Defending_Solo.tg
17892207832441395978;data/juego/playablehighlights/PlayableHighlights_PKShootout.tg
11699847122946072548;data/juego/playablehighlights/PlayableHighlights_Start.tg
10180807800566829853;data/juego/practicemode/OnlinePMA_Reposition.tg
15724651238334634801;data/juego/practicemode/PracticeMatch.tg
11997099568225890209;data/juego/practicemode/PracticeMode_Arena.tg
960363797767014784;data/juego/practicemode/PracticeMode_FreeKick.tg
15601480409454149290;data/juego/practicemode/PracticeMode_Reposition.tg
2970396687057355708;data/juego/practicemode/PracticeScenario.tg
13159741625016334715;data/juego/skillgames-beginner/BasicsDefending.tg
12277981467526686362;data/juego/skillgames-beginner/BasicsMovement.tg
14977600902734183788;data/juego/skillgames-beginner/BasicsPassing.tg
4629533000383383599;data/juego/skillgames-beginner/BasicsScrimmage.tg
10877963069258304694;data/juego/skillgames-beginner/BasicsShooting.tg
9148547623995317282;data/juego/skillgames-beginner/skillgames_beginner_list.xml
1281432940068224854;data/juego/skillgames-career-manager/DefendingAdvanced2.tg
7077507900891738103;data/juego/skillgames-career-manager/DefendingBeginner1.tg
10993667326790361344;data/juego/skillgames-career-manager/DefendingChallenge1.tg
16121324494609905534;data/juego/skillgames-career-manager/DefendingModerate1.tg
16902243157182378037;data/juego/skillgames-career-manager/DribbleAdvanced1.tg
18077768421983246907;data/juego/skillgames-career-manager/DribbleAdvanced3.tg
17016410997389431255;data/juego/skillgames-career-manager/DribbleBeginner3.tg
8950580021074535574;data/juego/skillgames-career-manager/DribbleChallenge1.tg
9628392655807663755;data/juego/skillgames-career-manager/DribbleChallenge2.tg
18159930928522448532;data/juego/skillgames-career-manager/DribbleModerate1.tg
16861964048828223502;data/juego/skillgames-career-manager/DribbleModerate3.tg
14076835877874408443;data/juego/skillgames-career-manager/GroundPassBeginner1.tg
8241844242197816740;data/juego/skillgames-career-manager/GroundPassChallenge1.tg
8168853670641290442;data/juego/skillgames-career-manager/GroundPassModerate1.tg
2523895901647218816;data/juego/skillgames-career-manager/LongPassAdvanced1.tg
666590964159393497;data/juego/skillgames-career-manager/LongPassAdvanced2.tg
8341386219601315265;data/juego/skillgames-career-manager/LongPassChallenge1.tg
16188573260955841561;data/juego/skillgames-career-manager/LongPassModerate1.tg
500842808984283579;data/juego/skillgames-career-manager/PracticeScenariosAdvanced1.tg
1516553532437916903;data/juego/skillgames-career-manager/PracticeScenariosBeginner1.tg
7801120283862138224;data/juego/skillgames-career-manager/PracticeScenariosChallenge1.tg
15678924901681608404;data/juego/skillgames-career-manager/PracticeScenariosModerate3.tg
14857765255616575630;data/juego/skillgames-career-manager/SetPiecesAdvanced1.tg
15474251529786717667;data/juego/skillgames-career-manager/SetPiecesAdvanced2.tg
2336221858253200734;data/juego/skillgames-career-manager/SetPiecesBeginner1.tg
3013788202381609715;data/juego/skillgames-career-manager/SetPiecesBeginner2.tg
1210436488131605627;data/juego/skillgames-career-manager/SetPiecesChallenge1.tg
12222859162513065395;data/juego/skillgames-career-manager/SetPiecesModerate1.tg
3707866779487140426;data/juego/skillgames-career-manager/ShootingAdvanced1.tg
4263255391512963775;data/juego/skillgames-career-manager/ShootingAdvanced2.tg
4883673519264831312;data/juego/skillgames-career-manager/ShootingAdvanced3.tg
15020418751830001527;data/juego/skillgames-career-manager/ShootingChallenge1.tg
1265610150474128370;data/juego/skillgames-career-manager/ShootingModerate2.tg
6352873003181917964;data/juego/skillgames-career-manager/skillgames_career_manager_list.xml
13477256528371810960;data/juego/skillgames-careermode/DefendingAdvanced1.tg
11681313135819074793;data/juego/skillgames-careermode/DefendingAdvanced2.tg
16444343775355622312;data/juego/skillgames-careermode/DefendingBeginner1.tg
2662350685050776465;data/juego/skillgames-careermode/DefendingChallenge1.tg
9037991699997777289;data/juego/skillgames-careermode/DefendingModerate1.tg
10956376707443869872;data/juego/skillgames-careermode/DefendingModerate2.tg
15974923032424103104;data/juego/skillgames-careermode/DribbleAdvanced3.tg
7686879235784593584;data/juego/skillgames-careermode/DribbleBeginner3.tg
3027498859724939863;data/juego/skillgames-careermode/DribbleModerate1.tg
2380349405273304706;data/juego/skillgames-careermode/DribbleModerate2.tg
1760212752498259425;data/juego/skillgames-careermode/DribbleModerate3.tg
8738515916663514459;data/juego/skillgames-careermode/GoalkeeperAdvanced1.tg
3746137208947223175;data/juego/skillgames-careermode/GoalkeeperBeginner1.tg
17284020585962095939;data/juego/skillgames-careermode/GoalkeeperModerate2.tg
11830422883504332746;data/juego/skillgames-careermode/GroundPassAdvanced1.tg
9899077939931606063;data/juego/skillgames-careermode/GroundPassBeginner2.tg
8873860167915094007;data/juego/skillgames-careermode/GroundPassChallenge1.tg
10035315708942955527;data/juego/skillgames-careermode/GroundPassModerate1.tg
16665424766099335661;data/juego/skillgames-careermode/LongPassAdvanced1.tg
137048107649825060;data/juego/skillgames-careermode/LongPassAdvanced2.tg
60591882803455449;data/juego/skillgames-careermode/LongPassBeginner1.tg
1917896820291280768;data/juego/skillgames-careermode/LongPassBeginner2.tg
12633932766706339118;data/juego/skillgames-careermode/LongPassChallenge1.tg
13106410100673053692;data/juego/skillgames-careermode/LongPassModerate1.tg
6103890309951846604;data/juego/skillgames-careermode/PracticeScenariosAdvanced1.tg
14272151506607994388;data/juego/skillgames-careermode/PracticeScenariosBeginner1.tg
12504509961284658740;data/juego/skillgames-careermode/PracticeScenariosModerate2.tg
11945189495677109635;data/juego/skillgames-careermode/PracticeScenariosModerate3.tg
3381057515168026081;data/juego/skillgames-careermode/SetPiecesAdvanced1.tg
5330123295081663016;data/juego/skillgames-careermode/SetPiecesAdvanced2.tg
6812484152127634989;data/juego/skillgames-careermode/SetPiecesBeginner1.tg
8731133042364498276;data/juego/skillgames-careermode/SetPiecesBeginner2.tg
9127506297061225986;data/juego/skillgames-careermode/SetPiecesChallenge1.tg
4675068649799251048;data/juego/skillgames-careermode/SetPiecesModerate1.tg
13633128881178377303;data/juego/skillgames-careermode/ShootingAdvanced1.tg
12985979426726742146;data/juego/skillgames-careermode/ShootingAdvanced2.tg
12365842773951696865;data/juego/skillgames-careermode/ShootingAdvanced3.tg
6545168091125980339;data/juego/skillgames-careermode/ShootingBeginner1.tg
5867320272020749342;data/juego/skillgames-careermode/ShootingBeginner2.tg
5164937832382856647;data/juego/skillgames-careermode/ShootingModerate2.tg
3800948218683913042;data/juego/skillgames-careermode/skillgames_careermode_list.xml
14955654829418286938;data/juego/skillgames-hub/DefendingAdvanced1.tg
15572123511402377423;data/juego/skillgames-hub/DefendingAdvanced2.tg
1165885918373783946;data/juego/skillgames-hub/DefendingBeginner1.tg
1720993055422785535;data/juego/skillgames-hub/DefendingBeginner2.tg
2328514681209553415;data/juego/skillgames-hub/DefendingChallenge1.tg
1681365226757918578;data/juego/skillgames-hub/DefendingChallenge2.tg
9286915443865488695;data/juego/skillgames-hub/DefendingModerate1.tg
8639765989413853794;data/juego/skillgames-hub/DefendingModerate2.tg
